Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
ANDROMEDA,EQ,11-Aug-2022,1466.3,1486.5,1491.0,1474.55,1480.0,1485.7,1483.63,9150883.0,13576483134.0,236473.0,6990323.0,76.39
ANDROMEDA,EQ,12-Aug-2022,1485.7,1485.0,1489.3,1475.95,1483.95,1485.15,1484.0,4425185.0,6566982475.55,175766.0,3283921.0,74.21
ANDROMEDA,EQ,16-Aug-2022,1485.15,1494.8,1508.5,1488.05,1501.8,1502.15,1501.93,6281878.0,9434964816.8,172125.0,4682614.0,74.54
ANDROMEDA,EQ,17-Aug-2022,1502.15,1500.0,1512.75,1485.75,1507.1,1509.9,1503.31,6192175.0,9308743851.9,190873.0,4499905.0,72.67
ANDROMEDA,EQ,18-Aug-2022,1509.9,1500.0,1513.9,1499.65,1511.0,1511.7,1507.5,4171069.0,6287879823.1,126031.0,2900950.0,69.55
ANDROMEDA,EQ,19-Aug-2022,1511.7,1510.0,1512.0,1490.0,1492.35,1493.05,1498.24,4031851.0,6040684835.5,147346.0,2298218.0,57.0
ANDROMEDA,EQ,22-Aug-2022,1493.05,1484.8,1488.35,1467.7,1468.7,1470.35,1474.4,4117033.0,6070140731.7,122931.0,2591613.0,62.95
ANDROMEDA,EQ,23-Aug-2022,1470.35,1453.3,1475.95,1450.4,1471.5,1465.8,1461.68,7483442.0,10938431495.85,144071.0,4737698.0,63.31
ANDROMEDA,EQ,24-Aug-2022,1465.8,1461.9,1475.5,1459.2,1475.0,1472.85,1467.34,6727760.0,9871897938.5,140656.0,4689197.0,69.7
ANDROMEDA,EQ,25-Aug-2022,1472.85,1479.9,1486.8,1457.0,1462.95,1464.85,1477.82,5911520.0,8736166442.2,127054.0,3693897.0,62.49
ANDROMEDA,EQ,26-Aug-2022,1464.85,1472.05,1481.8,1461.2,1466.0,1465.1,1471.45,3853088.0,5669634958.8,128698.0,2285799.0,59.32
ANDROMEDA,EQ,29-Aug-2022,1465.1,1437.0,1446.0,1428.6,1442.0,1439.4,1438.69,4326589.0,6224608203.95,187389.0,2493343.0,57.63
ANDROMEDA,EQ,30-Aug-2022,1439.4,1446.45,1489.95,1443.1,1483.65,1486.1,1468.87,5067700.0,7443785303.75,192942.0,2948334.0,58.18
ANDROMEDA,EQ,01-Sep-2022,1486.1,1464.75,1489.45,1459.0,1471.0,1472.15,1469.61,11201568.0,16461981807.55,182041.0,6146956.0,54.88
ANDROMEDA,EQ,02-Sep-2022,1472.15,1472.15,1490.5,1465.2,1482.0,1485.5,1477.45,6019043.0,8892860828.1,119285.0,3665208.0,60.89
ANDROMEDA,EQ,05-Sep-2022,1485.5,1486.1,1499.0,1484.1,1494.0,1495.05,1493.54,6065966.0,9059754660.0,128519.0,4337890.0,71.51
ANDROMEDA,EQ,06-Sep-2022,1495.05,1498.9,1506.65,1486.45,1489.0,1489.35,1497.95,6119348.0,9166492283.65,115379.0,4161011.0,68.0
ANDROMEDA,EQ,07-Sep-2022,1489.35,1471.3,1490.0,1471.3,1483.05,1482.3,1483.04,4888103.0,7249268552.2,89838.0,3379255.0,69.13
ANDROMEDA,EQ,08-Sep-2022,1482.3,1490.1,1500.0,1482.15,1496.65,1497.6,1491.81,5582345.0,8327793778.2,105543.0,3067771.0,54.95
ANDROMEDA,EQ,09-Sep-2022,1497.6,1496.2,1509.0,1494.05,1498.0,1498.6,1501.98,7564444.0,11361670171.7,159222.0,5060078.0,66.89
ANDROMEDA,EQ,12-Sep-2022,1498.6,1500.0,1504.0,1490.0,1491.6,1493.55,1498.08,5540246.0,8299719758.65,158509.0,4020172.0,72.56
ANDROMEDA,EQ,13-Sep-2022,1493.55,1498.9,1515.9,1498.55,1514.35,1513.1,1509.49,6500983.0,9813139426.55,178976.0,4395012.0,67.61
ANDROMEDA,EQ,14-Sep-2022,1513.1,1494.05,1538.9,1492.35,1525.1,1528.65,1519.3,10109880.0,15359982950.0,266662.0,6755553.0,66.82
ANDROMEDA,EQ,15-Sep-2022,1528.65,1530.0,1540.95,1512.0,1520.5,1520.7,1525.41,6769686.0,10326531542.6,209664.0,4103802.0,60.62
ANDROMEDA,EQ,16-Sep-2022,1520.7,1503.1,1514.7,1483.0,1497.5,1492.75,1499.18,10280023.0,15411585013.35,204150.0,7353883.0,71.54
ANDROMEDA,EQ,19-Sep-2022,1492.75,1489.0,1514.0,1480.0,1504.25,1502.6,1501.17,6038019.0,9064064674.3,123407.0,3981527.0,65.94
ANDROMEDA,EQ,20-Sep-2022,1502.6,1514.0,1524.0,1509.9,1517.55,1520.7,1518.57,5390834.0,8186358426.6,125775.0,3384983.0,62.79
ANDROMEDA,EQ,21-Sep-2022,1520.7,1508.0,1521.5,1505.0,1517.4,1518.35,1515.55,4536152.0,6874779529.4,129113.0,2789254.0,61.49
ANDROMEDA,EQ,22-Sep-2022,1518.35,1502.0,1510.15,1482.75,1486.2,1486.0,1494.95,6024072.0,9005666828.65,130337.0,3337049.0,55.4
ANDROMEDA,EQ,23-Sep-2022,1486.0,1472.35,1475.0,1437.0,1447.0,1446.15,1451.15,7903126.0,11468624906.55,254765.0,4730527.0,59.86
ANDROMEDA,EQ,26-Sep-2022,1446.15,1425.35,1436.45,1418.0,1429.8,1426.65,1426.27,4461743.0,6363659216.05,183001.0,2489197.0,55.79
ANDROMEDA,EQ,27-Sep-2022,1426.65,1432.4,1440.0,1407.0,1414.65,1413.85,1423.81,6319850.0,8998292829.25,181595.0,3874624.0,61.31
ANDROMEDA,EQ,28-Sep-2022,1413.85,1406.0,1410.6,1385.9,1387.0,1389.55,1397.25,5908066.0,8255059324.45,215474.0,3384446.0,57.29
ANDROMEDA,EQ,29-Sep-2022,1389.55,1396.3,1402.2,1378.8,1381.5,1382.35,1387.85,7205194.0,9999718372.7,258296.0,4737741.0,65.75
ANDROMEDA,EQ,30-Sep-2022,1382.35,1378.8,1431.45,1365.0,1422.05,1421.35,1407.93,7890878.0,11109799543.35,181624.0,4709460.0,59.68
ANDROMEDA,EQ,03-Oct-2022,1421.35,1409.95,1417.85,1401.1,1411.0,1413.2,1410.01,5770556.0,8136520348.45,147339.0,3823032.0,66.25
ANDROMEDA,EQ,04-Oct-2022,1413.2,1429.5,1458.0,1426.15,1456.15,1453.0,1448.36,5769263.0,8355997412.35,130624.0,3944499.0,68.37
ANDROMEDA,EQ,06-Oct-2022,1453.0,1459.95,1462.6,1434.2,1436.0,1437.0,1449.04,6274599.0,9092118877.7,170441.0,4251575.0,67.76
ANDROMEDA,EQ,07-Oct-2022,1437.0,1430.25,1434.95,1420.35,1431.0,1430.8,1427.47,6648997.0,9491276053.8,160989.0,4865856.0,73.18
ANDROMEDA,EQ,10-Oct-2022,1430.8,1408.0,1426.0,1398.2,1415.95,1415.0,1409.21,6554651.0,9236903280.05,215487.0,4189926.0,63.92
ANDROMEDA,EQ,11-Oct-2022,1415.0,1401.1,1417.0,1399.45,1401.75,1400.65,1406.63,7260810.0,10213263445.8,134054.0,5147322.0,70.89
ANDROMEDA,EQ,12-Oct-2022,1400.65,1403.2,1414.85,1397.3,1410.75,1409.8,1406.74,4612525.0,6488607643.5,112637.0,2969793.0,64.39
ANDROMEDA,EQ,13-Oct-2022,1409.8,1402.05,1406.25,1384.0,1396.0,1393.6,1392.46,7357117.0,10244525589.7,219960.0,4956624.0,67.37
ANDROMEDA,EQ,14-Oct-2022,1393.6,1417.0,1447.0,1415.25,1446.0,1439.0,1434.65,6424960.0,9217592931.3,149782.0,3114030.0,48.47
ANDROMEDA,EQ,17-Oct-2022,1439.0,1435.0,1457.6,1427.0,1445.45,1446.55,1443.39,9205250.0,13286764094.4,185541.0,4371481.0,47.49
ANDROMEDA,EQ,18-Oct-2022,1446.55,1458.05,1462.9,1440.0,1442.85,1443.85,1449.88,5280554.0,7656144753.65,144735.0,3226764.0,61.11
ANDROMEDA,EQ,19-Oct-2022,1443.85,1464.0,1477.4,1453.4,1459.95,1458.65,1464.96,6483520.0,9498087668.1,186569.0,3543870.0,54.66
ANDROMEDA,EQ,20-Oct-2022,1458.65,1444.0,1452.9,1442.5,1449.05,1448.8,1447.55,3949039.0,5716441334.25,149480.0,2511393.0,63.6
ANDROMEDA,EQ,21-Oct-2022,1448.8,1452.0,1457.65,1434.0,1442.3,1438.6,1446.76,5246303.0,7590143970.3,112584.0,3357945.0,64.01
ANDROMEDA,EQ,24-Oct-2022,1438.6,1454.3,1463.0,1454.3,1458.85,1461.05,1460.44,1083897.0,1582962572.75,44924.0,466892.0,43.08
ANDROMEDA,EQ,25-Oct-2022,1461.05,1461.1,1467.8,1445.0,1447.4,1450.9,1456.91,6886697.0,10033274401.0,174010.0,5086954.0,73.87
ANDROMEDA,EQ,27-Oct-2022,1450.9,1464.5,1467.35,1451.25,1456.0,1454.4,1457.9,7968638.0,11617489645.45,167453.0,6190681.0,77.69
ANDROMEDA,EQ,28-Oct-2022,1454.4,1450.0,1467.0,1447.4,1459.95,1458.7,1459.47,5237139.0,7643452528.1,142985.0,3296642.0,62.95
ANDROMEDA,EQ,31-Oct-2022,1458.7,1472.0,1498.0,1467.25,1495.9,1496.7,1487.44,6415264.0,9542306136.5,197801.0,3899406.0,60.78
ANDROMEDA,EQ,01-Nov-2022,1496.7,1503.5,1529.0,1498.9,1513.5,1513.25,1519.63,9536878.0,14492530604.2,209190.0,6682068.0,70.07
ANDROMEDA,EQ,02-Nov-2022,1513.25,1517.0,1528.25,1511.6,1514.95,1514.2,1520.14,6360203.0,9668407272.05,134056.0,4316158.0,67.86
ANDROMEDA,EQ,03-Nov-2022,1514.2,1497.7,1520.25,1497.0,1507.45,1507.55,1511.46,5166176.0,7808453715.85,158632.0,2959149.0,57.28
ANDROMEDA,EQ,04-Nov-2022,1507.55,1503.2,1516.1,1489.6,1497.1,1497.15,1497.96,5409030.0,8102528471.55,150429.0,3593837.0,66.44
ANDROMEDA,EQ,07-Nov-2022,1497.15,1510.0,1512.0,1492.1,1510.25,1508.8,1501.97,4917917.0,7386587082.6,123611.0,3104244.0,63.12
ANDROMEDA,EQ,09-Nov-2022,1508.8,1515.05,1517.95,1504.0,1508.0,1508.35,1511.66,4634895.0,7006381268.25,99843.0,2945729.0,63.56
ANDROMEDA,EQ,10-Nov-2022,1508.35,1497.1,1527.0,1495.05,1527.0,1524.75,1511.37,6387091.0,9653235507.4,139631.0,4274394.0,66.92
ANDROMEDA,EQ,11-Nov-2022,1524.75,1545.0,1637.0,1538.0,1611.9,1611.15,1599.68,28361169.0,45368789544.6,611619.0,15317967.0,54.01
ANDROMEDA,EQ,14-Nov-2022,1611.15,1612.0,1628.0,1598.0,1615.0,1615.05,1613.89,9597695.0,15489657292.1,254705.0,6343124.0,66.09
ANDROMEDA,EQ,15-Nov-2022,1615.05,1623.15,1623.15,1605.25,1622.0,1619.0,1614.94,5515101.0,8906572969.0,158707.0,3470935.0,62.94
ANDROMEDA,EQ,16-Nov-2022,1619.0,1618.65,1642.0,1612.0,1630.0,1632.9,1630.44,6789075.0,11069179609.25,208132.0,3954055.0,58.24
ANDROMEDA,EQ,17-Nov-2022,1632.9,1618.1,1631.55,1613.9,1617.0,1618.15,1623.76,6050465.0,9824511118.7,133033.0,3855491.0,63.72
ANDROMEDA,EQ,18-Nov-2022,1618.15,1621.0,1623.0,1605.25,1612.05,1613.9,1611.71,5229616.0,8428647397.7,155906.0,3617158.0,69.17
ANDROMEDA,EQ,21-Nov-2022,1613.9,1607.65,1612.0,1590.2,1597.1,1597.35,1597.33,4172408.0,6664713134.4,156009.0,2591643.0,62.11
ANDROMEDA,EQ,22-Nov-2022,1597.35,1600.0,1604.35,1591.0,1597.0,1595.0,1596.15,4273157.0,6820613224.25,159221.0,2871575.0,67.2
ANDROMEDA,EQ,23-Nov-2022,1595.0,1605.0,1605.0,1594.0,1596.8,1599.15,1598.79,5092869.0,8142453343.3,124888.0,3738575.0,73.41
ANDROMEDA,EQ,24-Nov-2022,1599.15,1605.95,1632.0,1599.15,1627.6,1625.15,1614.59,8598980.0,13883849723.65,161678.0,5965589.0,69.38
ANDROMEDA,EQ,25-Nov-2022,1625.15,1629.7,1631.7,1614.1,1617.0,1617.65,1620.31,4205248.0,6813792904.55,117799.0,2666082.0,63.4
ANDROMEDA,EQ,28-Nov-2022,1617.65,1602.9,1607.45,1594.05,1600.5,1600.25,1600.57,8052990.0,12889397052.7,165436.0,5841703.0,72.54
ANDROMEDA,EQ,29-Nov-2022,1600.25,1597.25,1612.35,1592.85,1600.0,1597.85,1602.17,6319118.0,10124273482.9,186705.0,4609779.0,72.95
ANDROMEDA,EQ,30-Nov-2022,1597.85,1597.1,1612.9,1597.1,1611.9,1608.45,1603.75,7592403.0,12176299410.4,137140.0,6030327.0,79.43
ANDROMEDA,EQ,01-Dec-2022,1608.45,1622.0,1637.0,1615.0,1618.0,1619.5,1625.06,10223183.0,16613268315.75,223935.0,7212087.0,70.55
ANDROMEDA,EQ,02-Dec-2022,1619.5,1610.0,1618.6,1605.15,1607.75,1607.1,1609.97,3905539.0,6287798248.0,157768.0,2675200.0,68.5
ANDROMEDA,EQ,05-Dec-2022,1607.1,1609.95,1614.6,1596.2,1613.0,1612.95,1604.77,5796311.0,9301737289.5,198169.0,3767906.0,65.01
ANDROMEDA,EQ,06-Dec-2022,1612.95,1601.0,1613.7,1600.0,1612.95,1611.15,1607.2,6176546.0,9926951123.55,152759.0,4767748.0,77.19
ANDROMEDA,EQ,07-Dec-2022,1611.15,1614.15,1618.6,1604.45,1611.0,1610.45,1610.02,5837360.0,9398261261.05,175386.0,4580110.0,78.46
ANDROMEDA,EQ,08-Dec-2022,1610.45,1610.0,1626.0,1605.0,1620.0,1619.5,1615.97,7401817.0,11961138033.6,162638.0,5444038.0,73.55
ANDROMEDA,EQ,09-Dec-2022,1619.5,1626.0,1634.85,1620.0,1630.15,1631.05,1626.86,5981692.0,9731403133.75,142195.0,4469120.0,74.71
ANDROMEDA,EQ,12-Dec-2022,1631.05,1625.0,1653.6,1621.4,1642.8,1643.75,1643.67,7217404.0,11863026689.8,191429.0,4984206.0,69.06
ANDROMEDA,EQ,13-Dec-2022,1643.75,1650.0,1657.0,1645.0,1645.3,1648.3,1651.67,8515851.0,14065339215.85,165451.0,5491823.0,64.49
ANDROMEDA,EQ,14-Dec-2022,1648.3,1653.0,1665.5,1650.0,1660.0,1662.25,1658.28,7113820.0,11796681944.4,183221.0,4989446.0,70.14
ANDROMEDA,EQ,15-Dec-2022,1662.25,1657.05,1669.4,1627.05,1630.0,1631.8,1659.58,9091324.0,15087760729.0,145032.0,5407373.0,59.48
ANDROMEDA,EQ,16-Dec-2022,1631.8,1620.05,1645.1,1609.0,1635.2,1639.65,1634.08,7323979.0,11968001262.3,177618.0,5236766.0,71.5
ANDROMEDA,EQ,19-Dec-2022,1639.65,1644.0,1646.65,1626.2,1645.9,1644.75,1636.95,4802271.0,7861087915.35,111511.0,2999960.0,62.47
ANDROMEDA,EQ,20-Dec-2022,1644.75,1620.2,1636.4,1620.2,1635.0,1633.4,1630.1,3587349.0,5847749606.55,94981.0,2013155.0,56.12
ANDROMEDA,EQ,21-Dec-2022,1633.4,1641.0,1644.8,1606.55,1620.0,1617.6,1625.86,4634599.0,7535206897.25,155853.0,2968950.0,64.06
ANDROMEDA,EQ,22-Dec-2022,1617.6,1622.2,1627.5,1609.0,1612.85,1612.05,1617.13,4873548.0,7881152431.2,156615.0,3242753.0,66.54
ANDROMEDA,EQ,23-Dec-2022,1612.05,1587.0,1604.15,1585.45,1599.0,1597.65,1596.11,5346576.0,8533738599.5,161132.0,3205816.0,59.96
ANDROMEDA,EQ,26-Dec-2022,1597.65,1599.5,1639.0,1590.0,1628.95,1629.45,1617.09,4953661.0,8010532444.25,127280.0,3052548.0,61.62
ANDROMEDA,EQ,27-Dec-2022,1629.45,1633.0,1635.95,1613.5,1630.9,1631.1,1622.27,3963386.0,6429669607.95,101780.0,2207068.0,55.69
ANDROMEDA,EQ,28-Dec-2022,1631.1,1623.1,1633.0,1623.1,1628.5,1629.8,1628.46,4345935.0,7077164442.15,143232.0,3211265.0,73.89
ANDROMEDA,EQ,29-Dec-2022,1629.8,1620.1,1643.5,1611.0,1639.1,1641.3,1629.83,5506448.0,8974549942.25,204767.0,3685001.0,66.92
ANDROMEDA,EQ,30-Dec-2022,1641.3,1645.0,1645.0,1620.0,1630.0,1628.15,1632.15,3561320.0,5812610084.2,138629.0,2217017.0,62.25
ANDROMEDA,EQ,02-Jan-2023,1628.15,1627.0,1639.75,1618.55,1628.15,1628.7,1629.49,2190689.0,3569697184.0,89456.0,1036063.0,47.29
ANDROMEDA,EQ,03-Jan-2023,1628.7,1622.2,1643.0,1622.2,1640.5,1639.35,1634.63,4189015.0,6847495805.65,102047.0,2754739.0,65.76
ANDROMEDA,EQ,04-Jan-2023,1639.35,1635.0,1645.75,1607.0,1610.3,1610.05,1622.71,5175800.0,8398837748.0,164250.0,3271719.0,63.21
ANDROMEDA,EQ,05-Jan-2023,1610.05,1615.0,1618.05,1589.4,1599.95,1599.7,1602.26,5470718.0,8765509490.95,193143.0,3582675.0,65.49
ANDROMEDA,EQ,06-Jan-2023,1599.7,1602.0,1609.1,1578.2,1594.05,1594.4,1592.77,4546231.0,7241079692.35,147775.0,2919025.0,64.21
ANDROMEDA,EQ,09-Jan-2023,1594.4,1596.0,1611.55,1590.0,1597.95,1597.5,1601.83,5364670.0,8593288222.1,164427.0,3632471.0,67.71
ANDROMEDA,EQ,10-Jan-2023,1597.5,1600.0,1600.0,1565.0,1570.0,1568.3,1572.13,8185883.0,12869232604.25,290553.0,6300941.0,76.97
ANDROMEDA,EQ,11-Jan-2023,1568.3,1567.95,1598.0,1560.0,1589.0,1590.9,1585.27,7597899.0,12044752262.45,263176.0,5479706.0,72.12
ANDROMEDA,EQ,12-Jan-2023,1590.9,1587.8,1603.9,1584.15,1597.0,1599.4,1593.76,4625035.0,7371203643.65,160323.0,2796561.0,60.47
ANDROMEDA,EQ,13-Jan-2023,1599.4,1598.75,1609.9,1586.0,1601.0,1600.65,1598.66,4622273.0,7389463181.3,149441.0,3009511.0,65.11
ANDROMEDA,EQ,16-Jan-2023,1600.65,1615.0,1621.3,1580.3,1585.8,1585.3,1600.14,7374047.0,11799532275.45,216647.0,3669896.0,49.77
ANDROMEDA,EQ,17-Jan-2023,1585.3,1589.8,1611.0,1577.5,1607.45,1608.9,1602.4,5393177.0,8642051691.35,136682.0,3202706.0,59.38
ANDROMEDA,EQ,18-Jan-2023,1608.9,1605.0,1641.6,1599.7,1637.15,1637.3,1631.33,9545321.0,15571575456.3,273645.0,5789503.0,60.65
ANDROMEDA,EQ,19-Jan-2023,1637.3,1637.0,1650.0,1633.0,1640.1,1644.1,1643.36,5586081.0,9179947870.95,212074.0,3694351.0,66.13
